,Number of courses
36520,1
36521,1
36523,1
36524,4
36525,18
36526,2
36530,2
36532,2
36533,1
36534,1
36535,1
36536,2
36537,1
36538,1
36539,2
36541,1
36543,1
36544,1
36545,1
36546,3
36547,2
36550,2
36551,5
36554,1
36557,1
36563,1
36565,1
36566,3
36567,4
36568,1
36569,1
36573,1
36575,1
36576,1
36577,1
36579,1
36582,2
36583,2
36587,3
36588,1
36589,1
36591,15
36592,3
36593,1
36595,1
36596,3
36597,1
36598,4
36599,1
36600,1
36601,1
36602,2
36604,1
36605,1
36606,1
36608,1
36609,1
36610,20
36612,3
36613,1
36614,2
36615,2
36616,1
36618,1
36619,1
36622,1
36625,1
36628,15
36630,1
36631,2
36633,1
36634,2
36635,2
36636,1
36637,1
36638,1
36639,1
36642,1
36643,2
36644,1
36645,1
36646,1
36647,1
36648,1
36649,3
36650,2
36651,1
36652,1
36653,1
36655,1
36657,1
36658,4
36660,3
36661,3
36662,1
36663,1
36664,1
36665,6
36666,1
36667,2
36669,1
36670,3
36671,1
36672,1
36673,1
36674,1
36675,2
36677,4
36678,1
36680,2
36681,1
36683,1
36684,1
36688,2
36690,1
36691,1
36692,1
36696,1
36699,2
36700,1
36702,1
36703,1
36704,1
36705,1
36708,6
36711,1
36712,3
36713,2
36714,1
36716,4
36717,1
36719,2
36721,1
36722,2
36723,1
36725,2
36726,1
36727,1
36729,2
36730,1
36731,1
36732,4
36733,1
36734,1
36735,1
36736,2
36737,1
36738,3
36739,4
36741,1
36742,4
36743,1
36744,3
36745,1
36746,1
36747,1
36748,1
36750,1
36752,1
36755,1
36756,6
36757,1
36759,1
36761,1
36762,1
36763,1
36764,2
36766,1
36767,1
36769,1
36771,1
36773,4
36774,3
36775,1
36776,1
36778,1
36779,1
36780,1
36781,1
36783,1
36786,1
36787,1
36788,2
36790,1
36791,1
36792,1
36794,10
36795,1
36796,1
36797,1
36799,1
36800,1
36802,3
36803,5
36804,5
36806,1
36807,1
36809,2
36810,1
36811,2
36812,1
36813,1
36814,1
36815,2
36816,1
36817,2
36818,1
36819,1
36820,1
36823,1
36824,1
36825,1
36826,1
36829,1
36831,11
36832,27
36833,3
36834,1
36835,8
36836,1
36838,1
36839,16
36840,1
36843,1
36844,1
36845,3
36846,1
36848,1
36850,1
36854,1
36855,1
36856,1
36857,2
36859,2
36862,1
36863,1
36865,2
36866,1
36867,1
36869,1
36870,1
36872,5
36873,9
36874,7
36875,77
36876,1
36878,1
36879,1
36880,7
36881,1
36882,1
36884,1
36886,1
36887,1
36888,1
36890,2
36891,1
36892,2
36893,2
36894,2
36895,1
36896,1
36897,1
36898,1
36899,1
36900,1
36902,2
36903,2
36904,1
36906,1
36907,2
36908,3
36909,1
36914,1
36916,1
36920,3
36921,1
36922,1
36927,1
36928,1
36930,1
36931,2
36932,1
36933,1
36934,2
36935,2
36936,1
36937,1
36938,3
36940,4
36943,1
36947,4
36950,1
36952,1
36954,18
36956,4
36960,1
36961,1
36962,1
36963,1
36964,1
36965,1
36966,5
36969,1
36971,6
36972,1
36975,1
36977,2
36978,1
36979,1
36980,3
36982,2
36983,1
36984,2
36985,3
36986,1
36990,1
36992,1
36993,1
36996,1
36997,1
36999,2
37001,7
37002,2
37003,1
37005,1
37006,3
37007,1
37009,2
37010,1
37012,1
37013,1
37014,3
37016,1
37021,2
37022,1
37023,2
37025,3
37026,1
37027,4
37028,1
37029,2
37030,1
37031,1
37032,4
37033,1
37034,1
37035,1
37038,2
37040,1
37041,1
37042,1
37043,2
37044,2
37045,1
37046,1
37047,2
37048,2
37049,3
37051,3
37052,1
37053,4
37054,2
37055,1
37057,1
37058,1
37059,1
37061,2
37062,1
37063,1
37064,1
37066,1
37067,1
37068,1
37069,6
37070,2
37071,1
37075,4
37076,1
37077,1
37078,7
37080,1
37081,1
37082,4
37085,5
37086,2
37087,1
37088,7
37092,1
37093,1
37094,1
37095,1
37097,5
37103,1
37104,1
37105,1
37106,1
37108,4
37109,1
37114,10
37119,1
37120,2
37121,4
37123,1
37124,1
37125,1
37127,4
37129,1
37130,8
37131,3
37134,1
37135,1
37138,3
37139,1
37141,9
37142,2
37146,4
37147,1
37149,14
37150,1
37151,4
37155,8
37157,12
37158,5
37159,1
37160,1
37161,1
37162,1
37163,1
37164,4
37166,1
37167,2
37168,1
37169,1
37172,1
37173,1
37174,1
37175,2
37176,1
37177,2
37180,5
37181,1
37182,2
37184,1
37185,1
37186,1
37187,1
37188,1
37189,1
37190,1
37193,1
37198,1
37200,1
37201,1
37202,1
37204,2
37205,4
37206,6
37207,2
37208,1
37209,1
37210,1
37211,1
37212,1
37213,8
37214,2
37216,1
37217,1
37219,4
37220,7
37221,1
37225,1
37226,1
37227,1
37230,1
37231,4
37232,1
37233,1
37234,1
37235,1
37236,1
37237,1
37238,1
37241,1
37242,1
37243,3
37244,1
37245,1
37247,1
37248,2
37249,1
37250,1
37251,1
37252,1
37253,1
37254,1
37255,1
37257,1
37258,1
37259,8
37260,1
37263,1
37265,6
37266,1
37268,2
37269,1
37271,1
37272,1
37277,1
37280,2
37282,1
37283,1
37284,10
37285,2
37286,1
37287,1
37288,1
37290,1
37292,3
37294,2
37296,1
37300,2
37302,26
37303,12
37304,100
37305,1
37306,1
37307,1
37309,1
37310,1
37312,1
37313,1
37315,1
37316,1
37320,1
37321,1
37322,2
37323,1
37324,1
37326,2
37327,13
37328,1
37329,3
37330,1
37332,1
37333,3
37334,1
37336,1
37337,1
37339,3
37341,1
37342,1
37343,1
37344,1
37346,1
37347,8
37348,4
37350,1
37351,5
37353,2
37354,1
37355,2
37356,1
37357,3
37358,6
37359,1
37360,1
37362,1
37363,5
37365,1
37367,2
37369,7
37371,3
37372,1
37373,2
37374,1
37376,1
37377,1
37378,1
37379,3
37380,1
37382,1
37383,1
37384,1
37385,1
37386,1
37389,1
37390,2
37391,1
37392,8
37393,2
37394,2
37395,1
37396,1
37397,2
37398,1
37402,2
37404,1
37405,1
37407,2
37408,2
37409,2
37410,2
37411,3
37413,1
37415,2
37416,1
37421,1
37422,8
37423,4
37424,1
37428,1
37429,1
37430,3
37431,1
37434,3
37442,1
37443,2
37444,2
37445,1
37446,1
37449,1
37452,4
37453,1
37454,4
37455,9
37456,1
37457,4
37458,2
37459,1
37462,1
37463,1
37466,1
37467,3
37468,1
37469,3
37470,1
37471,1
37472,1
37473,2
37474,2
37475,1
37476,4
37477,1
37478,1
37480,1
37481,1
37482,1
37483,1
37484,1
37485,1
37487,1
37488,1
37489,4
37490,1
37493,1
37494,1
37496,1
37497,1
37498,15
37499,2
37500,1
37501,4
37503,2
37504,2
37505,1
37509,1
37510,2
37512,1
37513,1
37515,1
37517,3
37518,12
37519,7
37520,2
37521,9
37523,1
37524,1
37525,1
37526,1
37527,2
37528,1
37529,1
37530,1
37531,6
37536,1
37537,4
37538,2
37540,9
37541,2
37544,1
37545,1
37549,1
37551,1
37552,1
37553,1
37558,1
37559,1
37560,1
37561,4
37562,1
37563,1
37564,7
37566,1
37567,14
37568,1
37570,1
37571,1
37573,1
37574,1
37575,1
37576,1
37577,1
37579,1
37580,1
37581,1
37582,1
37584,3
37585,2
37586,1
37587,1
37588,5
37593,1
37595,3
37596,1
37597,1
37599,3
37600,1
37601,1
37602,2
37603,2
37604,3
37605,2
37607,4
37609,1
37610,1
37611,1
37612,2
37613,1
37614,1
37615,1
37617,1
37618,1
37621,1
37622,2
37623,1
37624,1
37627,3
37628,1
37629,4
37630,5
37631,2
37632,9
37637,1
37638,1
37639,1
37640,1
37641,4
37642,4
37643,1
37644,14
37645,1
37647,1
37648,1
37654,2
37655,1
37656,1
37658,1
37660,11
37662,1
37664,1
37665,2
37666,1
37668,1
37669,2
37671,1
37672,1
37673,1
37675,1
37676,1
37677,1
37678,1
37679,1
37680,1
37681,1
37682,3
37683,1
37684,1
37685,1
37686,2
37687,1
37688,1
37690,2
37691,1
37692,1
37693,1
37694,1
37695,1
37698,1
37699,1
37701,1
37702,1
37703,1
37704,5
37705,3
37707,1
37708,6
37709,7
37710,1
37711,1
37713,3
37714,1
37715,1
37717,2
37718,1
37720,1
37721,1
37722,1
37723,2
37724,4
37725,1
37726,1
37727,10
37731,1
37732,1
37733,1
37734,3
37735,3
37736,2
37738,1
37739,1
37740,2
37741,1
37742,1
37744,2
37745,1
37746,1
37748,1
37749,1
37750,1
37753,1
37755,1
37756,1
37758,1
37759,1
37760,1
37761,1
37763,2
37764,5
37765,1
37766,1
37767,2
37768,1
37769,1
37771,1
37772,3
37773,1
37774,2
37775,2
37776,3
37777,1
37778,4
37780,1
37782,16
37784,1
37785,1
37786,1
37788,3
37789,6
37790,2
37791,1
37792,6
37794,1
37796,1
37801,1
37802,2
37803,1
37804,1
37808,1
37809,1
37810,1
37812,1
37814,1
37815,3
37816,1
37818,1
37819,11
37823,1
37824,1
37825,3
37827,3
37829,1
37830,3
37833,2
37835,1
37836,3
37838,4
37839,1
37841,1
37843,11
37845,1
37846,3
37847,2
37848,1
37849,1
37850,6
37852,1
37853,3
37857,2
37858,3
37861,1
37863,1
37865,1
37866,8
37867,1
37869,2
37871,7
37872,1
37873,1
37875,4
37876,1
37877,1
37878,2
37879,2
37880,9
37882,1
37883,1
37884,1
37886,2
37887,3
37888,2
37890,1
37891,1
37892,1
37893,1
37895,1
37896,1
37898,1
37899,5
37900,1
37901,3
37902,1
37904,3
37905,1
37908,3
37909,3
37910,5
37912,1
37913,1
37914,76
37915,1
37917,1
37918,1
37919,1
37922,3
37923,1
37925,1
37926,1
37928,1
37929,1
37930,2
37931,1
37933,2
37934,2
37935,1
37936,1
37938,1
37940,1
37941,2
37942,1
37943,1
37944,1
37945,1
37946,1
37947,1
37948,1
37949,1
37950,1
37952,3
37953,6
37956,1
37958,1
37960,1
37962,1
37966,2
37967,1
37968,1
37969,7
37970,1
37971,1
37972,4
37973,1
37974,1
37975,1
37977,1
37978,1
37979,1
37980,1
37981,1
37983,3
37985,1
37986,2
37987,1
37988,1
37989,2
37992,2
37993,1
37994,1
37995,1
37996,1
37997,1
37998,1
37999,1
38000,5
38001,1
38002,10
38004,1
38006,1
38007,2
38008,2
38009,2
38013,1
38015,1
38016,2
38017,1
38018,1
38020,1
38021,1
38023,3
38024,1
38025,7
38026,1
38027,2
38028,1
38029,1
38030,1
38031,2
38032,3
38033,6
38034,2
38035,1
38036,1
38037,1
38038,1
38039,1
38040,1
38041,1
38042,1
38043,1
38044,1
38045,2
38049,5
38053,2
38055,5
38056,2
38057,1
38058,1
38059,1
38060,1
38061,2
38062,1
38065,2
38066,1
38067,1
38068,1
38069,10
38070,1
38071,1
38072,3
38073,1
38074,7
38075,1
38076,1
38077,2
38078,1
38079,1
38080,1
38081,3
38082,7
38084,2
38085,1
38087,1
38089,26
38090,1
38091,6
38093,1
38094,1
38097,1
38098,1
38099,2
38100,1
38101,18
38102,2
38103,1
38105,1
38106,1
38107,1
38108,1
38109,2
38110,1
38112,1
38114,6
38117,1
38118,2
38120,2
38121,1
38122,2
38123,1
38125,1
38127,1
38128,1
38129,1
38131,1
38133,1
38134,1
38135,2
38136,2
38137,1
38138,1
38139,1
38140,1
38141,1
38142,2
38143,1
38144,1
38145,2
38146,1
38148,1
38149,1
38150,1
38151,2
38152,1
38153,2
38154,1
38160,1
38161,1
38162,1
38163,1
38164,1
38165,1
38166,1
38167,1
38168,1
38171,1
38172,5
38173,1
38174,1
38175,6
38176,1
38179,1
38180,2
38183,1
38185,1
38186,1
38188,1
38189,1
38191,1
38192,2
38193,1
38194,8
38195,2
38196,1
38198,1
38199,1
38200,1
38202,1
38203,3
38204,2
38206,1
38207,1
38208,1
38209,5
38210,1
38213,1
38215,1
38216,1
38217,1
38219,1
38220,2
38221,6
38222,1
38223,9
38224,1
38226,1
38228,1
38229,1
38230,1
38232,1
38233,2
38234,1
38235,2
38236,1
38237,3
38238,1
38239,3
38240,1
38241,1
38242,1
38243,1
38244,1
38246,1
38247,1
38248,1
38251,1
38252,1
38253,1
38254,1
38256,2
38257,1
38258,2
38260,2
38261,4
38262,1
38263,1
38265,1
38266,1
38268,5
38269,1
38273,24
38274,2
38275,1
38276,6
38277,4
38279,1
38280,8
38281,2
38282,1
38285,1
38287,1
38288,2
38290,1
38292,1
38298,3
38299,1
38300,7
38301,3
38302,6
38303,1
38304,1
38305,1
38306,5
38308,2
38310,1
38311,1
38312,1
38313,1
38314,1
38316,1
38318,30
38319,3
38321,1
38322,1
38323,4
38324,1
38325,1
38326,1
38327,1
38329,2
38330,10
38331,6
38333,1
38336,1
38337,13
38338,1
38339,1
38340,1
38341,1
38342,1
38343,5
38345,1
38346,1
38347,1
38349,1
38351,1
38353,2
38355,1
38357,1
38359,1
38360,1
38361,1
38362,1
38363,1
38364,1
38365,2
38366,2
38369,22
38370,1
38371,2
38372,1
38374,2
38375,1
38376,3
38377,3
38378,4
38379,1
38380,1
38384,1
38385,12
38386,1
38388,1
38389,1
38390,1
38391,1
38393,1
38394,3
38395,1
38397,1
38398,1
38400,1
38401,1
38404,2
38405,1
38406,2
38407,1
38408,9
38409,1
38410,1
38411,1
38412,1
38413,4
38414,3
38415,2
38416,2
38417,5
38421,1
38422,1
38423,1
38424,7
38428,18
38430,2
38431,1
38432,1
38433,1
38434,1
38435,1
38436,2
38437,2
38438,1
38440,3
38442,1
38443,1
38444,1
38446,1
38447,2
38448,1
38451,1
38454,1
38455,1
38462,1
38463,2
38465,1
38466,1
38469,1
38470,1
38472,2
38473,1
38474,6
38475,1
38476,1
38477,5
38478,3
38479,1
38480,1
38481,1
38482,2
38483,4
38484,1
38485,1
38486,1
38487,1
38491,1
38492,1
38493,1
38495,5
38496,1
38497,8
38498,1
38503,1
38506,2
38509,1
38511,1
38513,6
38514,1
38516,3
38518,1
38519,1
38520,1
38521,14
38522,1
38523,2
38524,1
38525,1
38527,1
38531,1
38532,1
38533,1
38534,1
38536,1
38537,1
38538,1
38540,1
38541,1
38544,2
38545,4
38546,1
38548,1
38549,1
38551,2
38552,1
38553,1
38554,1
38555,1
38556,1
38558,2
38562,2
38563,1
38564,19
38565,2
38566,1
38567,7
38568,1
38569,1
38570,2
38571,1
38572,1
38574,1
38575,2
38579,2
38580,2
38581,1
38582,4
38586,3
38587,2
38588,1
38592,1
38594,1
38595,2
38596,1
38597,1
38598,1
38599,1
38600,1
38601,1
38602,2
38603,1
38606,1
38607,1
38608,1
38609,12
38610,2
38613,1
38614,3
38616,4
38617,2
38619,2
38620,1
38621,12
38622,1
38623,1
38624,4
38625,1
38626,1
38627,1
38630,1
38631,5
38632,1
38634,1
38635,1
38636,1
38637,1
38638,1
38639,2
38640,5
38641,1
38642,2
38643,1
38644,1
38645,2
38646,1
38650,1
38651,1
38653,1
38655,1
38656,4
38657,2
38660,1
38661,4
38662,1
38668,1
38672,1
38676,3
38677,1
38678,2
38679,1
38680,2
38681,1
38682,1
38684,1
38685,2
38687,1
38689,7
38692,1
38693,6
38694,1
38696,1
38697,2
38698,1
38701,3
38702,5
38704,1
38709,1
38711,1
38714,1
38715,1
38716,3
38717,1
38718,2
38720,1
38721,1
38722,3
38724,2
38725,3
38728,1
38729,1
38731,2
38732,1
38734,1
38735,1
38739,1
38742,3
38744,2
38745,1
38747,3
38748,1
38749,1
38750,3
38751,94
38752,1
38753,1
38755,1
38756,1
38757,3
38758,1
38759,1
38762,1
38763,1
38764,2
38765,1
38766,1
38769,1
38770,1
38771,2
38774,2
38776,1
38779,1
38780,1
38782,1
38783,5
38785,1
38787,10
38788,1
38789,5
38790,1
38793,1
38794,2
38795,1
38796,1
38797,2
38798,1
38799,1
38802,1
38803,1
38804,1
38805,1
38809,1
38810,1
38811,2
38812,2
38814,6
38816,2
38817,1
38818,1
38821,1
38822,1
38823,2
38824,1
38825,1
38826,4
38829,1
38831,1
38832,1
38833,1
38834,2
38835,1
38836,1
38838,1
38841,1
38842,1
38843,2
38844,1
38845,2
38846,1
38847,2
38849,1
38850,1
38851,2
38852,1
38854,2
38856,4
38857,6
38859,1
38860,1
38861,3
38862,2
38863,2
38864,6
38866,1
38867,1
38868,4
38869,1
38870,1
38873,1
38874,18
38877,1
38878,1
38879,2
38880,1
38882,1
38884,1
38885,1
38888,1
38889,1
38890,1
38892,2
38893,3
38895,1
38896,3
38897,1
38898,1
38899,1
38900,1
38901,1
38902,1
38904,2
38909,1
38911,1
38912,4
38913,7
38915,1
38917,1
38918,1
38921,1
38922,1
38923,1
38924,1
38925,1
38926,1
38927,1
38929,1
38930,1
38931,2
38932,1
38933,1
38935,1
38937,1
38938,2
38941,1
38942,2
38944,1
38945,1
38947,1
38948,1
38949,1
38950,1
38951,1
38953,1
38954,1
38957,1
38958,1
38959,2
38960,3
38961,1
38963,3
38966,1
38967,3
38970,6
38973,3
38974,1
38975,1
38976,2
38977,1
38978,1
38980,1
38981,1
38982,7
38983,1
38984,2
38986,1
38987,2
38990,1
38991,1
38992,1
38994,4
38995,1
38997,5
38999,1
39000,1
39002,2
39003,1
39004,1
39005,6
39006,1
39007,1
39008,2
39011,1
39013,4
39014,1
39015,2
39017,1
39018,1
39021,1
39023,2
39025,2
39026,1
39028,4
39030,1
39032,1
39033,1
39034,1
39035,1
39036,3
39038,1
39040,1
39042,1
39043,1
39044,1
39045,1
39046,2
39047,1
39048,1
39049,2
39050,1
39051,1
39052,5
39053,1
39055,2
39056,1
39059,2
39060,2
39061,1
39063,1
39064,1
39066,1
39068,1
39069,1
39071,1
39072,1
39074,7
39075,2
39077,1
39078,1
39079,3
39081,1
39082,1
39083,1
39084,4
39085,1
39086,2
39088,1
39089,1
39090,1
39091,1
39093,2
39094,2
39096,5
39098,1
39099,6
39100,1
39101,1
39102,1
39103,8
39105,4
39106,1
39108,1
39109,2
39110,1
39117,3
39118,3
39119,5
39121,1
39124,1
39126,2
39127,1
39128,1
39130,1
39131,1
39132,1
39135,10
39138,1
39139,28
39141,1
39142,1
39143,2
39144,1
39145,1
39147,2
39148,1
39150,1
39151,1
39153,3
39154,1
39155,2
39156,6
39159,1
39161,2
39162,11
39164,1
39165,1
39166,2
39169,1
39171,1
39172,1
39173,3
39174,1
39175,1
39176,1
39180,1
39181,1
39183,1
39184,10
39186,1
39188,10
39191,1
39193,1
39194,3
39199,1
39200,1
39201,1
39202,3
39203,1
39205,8
39206,3
39210,1
39212,1
39215,18
39216,1
39217,1
39219,1
39220,1
39222,3
39223,1
39224,2
39232,2
39234,1
39237,1
39239,3
39241,2
39243,1
39244,1
39251,2
39252,1
39253,2
39254,1
39255,1
39256,2
39258,3
39259,1
39261,2
39262,1
39263,2
39264,51
39266,3
39267,2
39270,1
39271,1
39273,1
39274,1
39275,4
39281,1
39282,1
39283,1
39284,1
39287,2
39288,1
39289,4
39290,4
39291,1
39294,1
39297,2
39298,2
39299,2
39300,2
39301,2
39302,1
39303,1
39304,2
39305,1
39306,1
39308,96
39310,2
39313,4
39315,3
39317,2
39320,1
39321,3
39322,1
39323,1
39325,8
39329,9
39330,1
39331,1
39335,1
39336,5
39338,1
39340,1
39343,1
39344,1
39345,2
39346,7
39349,1
39350,1
39351,1
39352,4
39356,1
39360,1
39361,6
39363,2
39366,1
39367,1
39370,2
39371,1
39372,1
39373,3
39375,1
39376,1
39377,3
39381,1
39384,3
39385,1
39387,1
39389,1
39392,3
39394,5
39395,1
39396,1
39397,2
39402,1
39403,1
39404,1
39405,2
39407,1
39408,1
39409,1
39410,2
39413,1
39416,1
39418,1
39426,4
39428,8
39432,1
39438,1
39440,1
39442,4
39443,3
39445,1
39450,1
39453,1
39454,1
39456,1
39461,1
39464,2
39465,1
39466,9
39468,1
39471,3
39473,1
39474,1
39475,1
39477,1
39478,1
39480,4
39481,2
39484,4
39486,1
39489,2
39490,6
39491,1
39492,1
39494,1
39496,1
39497,2
39498,1
39500,1
39501,1
39502,3
39505,1
39507,1
39508,1
39509,4
39510,2
39511,16
39513,11
39514,1
39518,10
39519,1
39520,3
39521,2
39522,1
39523,4
39525,1
39527,1
39539,1
39542,1
39543,1
39545,3
39546,1
39548,1
39552,2
39554,1
39555,46
39556,3
39557,1
39558,4
39563,1
39567,3
39568,2
39570,1
39574,1
39579,1
39583,1
39584,2
39585,1
39586,2
39590,1
39593,2
39596,1
39597,2
39599,3
39600,1
39601,1
39602,1
39603,2
39606,1
39607,1
39608,1
39610,1
39611,1
39612,1
39613,1
39614,1
39615,1
39619,2
39620,3
39622,1
39623,3
39624,1
39625,1
39627,1
39628,1
39629,1
39630,1
39632,1
39633,3
39635,1
39636,1
39637,1
39638,1
39641,1
39643,1
39644,1
39645,1
39647,1
39649,3
39650,1
39652,1
39653,4
39656,1
39657,4
39659,1
39660,1
39663,1
39664,1
39665,2
39666,1
39667,1
39668,1
39669,1
39671,1
39673,4
39676,1
39677,1
39678,1
39679,1
39681,1
39682,2
39684,1
39688,2
39691,1
39696,1
39699,2
39700,1
39701,2
39702,1
39703,1
39704,1
39705,2
39706,4
39707,3
39708,3
39709,1
39710,1
39711,2
39712,1
39714,3
39716,1
39717,6
39718,1
39719,3
39720,1
39721,1
39723,1
39726,1
39727,1
39729,1
39730,1
39731,1
39735,1
39736,1
39737,1
39742,2
39743,1
39744,3
39745,1
39746,1
39748,1
39749,1
39750,1
39751,1
39752,1
39753,1
39754,1
39756,1
39758,1
39760,1
39761,1
39763,1
39764,2
39769,1
39771,1
39772,1
39774,1
39775,2
39776,1
39778,1
39781,6
39787,1
39789,1
39792,2
39793,1
39794,1
39795,2
39796,1
39800,1
39801,1
39802,2
39803,1
39804,2
39805,2
39806,9
39807,1
39808,1
39811,1
39812,9
39813,8
39815,6
39817,1
39820,1
39822,1
39824,2
39826,1
39827,1
39828,1
39829,1
39831,1
39832,1
39834,2
39835,1
39836,1
39837,1
39838,1
39839,1
39840,7
39842,1
39843,1
39844,5
39845,1
39847,1
39852,1
39855,1
39856,12
39857,1
39861,1
39862,4
39867,10
39870,4
39871,3
39872,1
39876,81
39877,1
39879,1
39880,2
39881,1
39883,1
39884,146
39886,1
39890,1
39892,1
39897,5
39898,17
39899,1
39903,1
39904,1
39906,1
39907,1
39909,33
39912,1
39916,1
39917,1
39918,1
39920,1
39922,2
39923,1
39927,2
39928,1
39929,1
39930,1
39933,1
39935,2
39938,1
39940,8
39941,1
39945,5
39946,2
39949,1
39950,1
39953,1
39955,1
39958,2
39959,1
39960,1
39963,23
39965,7
39968,4
39972,1
39975,19
39978,1
39980,1
39983,1
39985,10
39986,1
39988,2
39989,8
39992,1
39993,1
39995,1
39996,3
39997,1
39998,1
40000,1
40001,1
40006,6
40011,2
40014,1
40017,1
40019,1
40026,1
40032,3
40033,4
40034,4
40036,1
40038,1
40040,1
40041,1
40042,4
40044,4
40045,1
40047,3
40048,2
40049,1
40050,1
40054,1
40055,1
40065,3
40067,1
40070,3
40075,1
40077,1
40079,2
40080,2
40081,4
40082,1
40083,1
40084,3
40088,2
40091,3
40093,1
40094,4
40098,1
40099,2
40102,1
40103,30
40104,1
40107,2
40109,1
40110,1
40111,5
40112,1
40117,4
40118,1
40119,1
40120,4
40121,1
40122,1
40125,5
40126,6
40128,2
40129,1
40131,3
40136,3
40138,2
40139,1
40140,1
40141,1
40142,1
40143,6
40144,2
40145,2
40147,2
40149,1
40150,1
40151,1
40152,1
40153,1
40155,1
40156,4
40157,2
40158,8
40159,1
40161,1
40162,5
40163,1
40164,1
40165,1
40166,1
40168,6
40169,1
40171,1
40172,1
40173,1
40174,1
40176,1
40177,1
40178,1
40180,1
40182,1
40183,5
40184,1
40185,1
40186,1
40188,3
40190,8
40191,2
40192,1
40196,1
40197,1
40198,1
40199,3
40200,1
40202,1
40203,1
40204,1
40207,17
40209,5
40210,2
40211,7
40213,1
40214,2
40215,2
40217,14
40218,1
40219,1
40220,2
40221,1
40222,1
40223,2
40224,1
40225,2
40228,1
40230,6
40231,1
40232,1
40233,6
40234,2
40235,1
40237,7
40240,2
40241,2
40242,1
40244,8
40245,1
40246,1
40247,1
40248,1
40249,1
40250,1
40251,1
40252,1
40254,1
40255,1
40256,1
40257,1
40261,2
40262,2
40263,2
40264,1
40265,1
40266,1
40267,1
40269,3
40270,2
40271,3
40273,1
40274,1
40275,1
40276,2
40278,1
40279,1
40280,7
40281,1
40283,1
40285,3
40286,2
40287,1
40288,3
40289,1
40290,1
40291,1
40293,5
40296,2
40297,1
40298,7
40299,1
40301,2
40303,2
40305,1
40306,1
40307,1
40309,2
40311,1
40312,1
40314,2
40315,1
40317,1
40318,1
40319,1
40320,1
40321,1
40322,1
40323,2
40324,2
40326,1
40327,1
40328,1
40329,2
40330,1
40331,2
40333,1
40334,79
40335,1
40336,1
40337,1
40338,1
40339,1
40340,1
40341,1
40342,1
40343,1
40344,1
40345,1
40348,1
40349,6
40350,2
40351,1
40352,3
40353,1
40354,1
40355,1
40357,1
40358,1
40359,1
40361,1
40363,8
40364,8
40365,1
40366,1
40368,1
40369,1
40370,1
40371,1
40372,1
40373,1
40374,11
40378,2
40379,1
40380,1
40381,1
40382,1
40383,14
40384,1
40387,1
40390,2
40392,1
40393,1
40395,1
40396,2
40397,1
40398,1
40400,1
40402,2
40403,1
40404,1
40406,1
40407,2
40408,3
40409,4
40410,1
40411,1
40412,1
40413,1
40414,6
40415,1
40418,2
40419,1
40420,1
40422,3
40423,2
40424,1
40427,1
40428,2
40429,12
40431,1
40433,2
40434,3
40436,2
40439,1
40440,11
40441,1
40442,1
40443,1
40445,1
40446,6
40448,2
40449,2
40450,1
40451,2
40452,7
40454,1
40456,1
40459,1
40460,1
40461,3
40462,3
40463,2
40465,1
40466,7
40467,1
40468,2
40469,1
40470,1
40472,4
40473,1
40475,2
40476,1
40478,1
40479,1
40480,1
40481,1
40483,1
40484,4
40485,1
40486,10
40487,1
40488,1
40489,1
40491,1
40492,4
40493,1
40494,1
40496,1
40497,3
40498,3
40499,2
40501,1
40502,5
40503,4
40504,1
40505,2
40507,2
40511,1
40515,2
40516,1
40517,1
40518,9
40519,1
40520,3
40521,9
40522,1
40523,1
40524,1
40525,1
40526,1
40527,1
40528,1
40529,9
40530,1
40531,3
40532,1
40533,3
40536,1
40537,5
40538,13
40540,7
40542,1
40546,2
40547,2
40548,1
40549,1
40551,2
40553,1
40556,2
40557,1
40559,1
40561,1
40562,2
40565,1
40566,1
40567,26
40568,1
40571,1
40574,1
40575,2
40576,3
40577,1
40578,1
40579,1
40580,3
40581,2
40583,2
40586,1
40587,6
40589,13
40590,4
40592,1
40593,2
40594,1
40595,1
40597,2
40598,1
40599,8
40600,1
40603,1
40604,4
40605,1
40606,1
40608,1
40609,1
40610,1
40611,1
40613,2
40614,2
40615,4
40617,1
40618,1
40619,2
40620,1
40621,3
40622,1
40623,1
40624,1
40625,1
40626,1
40627,1
40629,11
40630,1
40631,1
40632,1
40634,1
40638,3
40639,3
40640,1
40641,6
40642,1
40643,9
40645,1
40647,1
40648,1
40649,1
40650,3
40651,1
40652,3
40653,1
40656,1
40657,3
40658,2
40659,1
40663,26
40665,1
40666,2
40668,2
40669,2
40670,1
40671,1
40674,2
40676,3
40677,1
40678,5
40679,3
40680,17
40681,1
40683,2
40684,2
40688,1
40690,1
40691,1
40692,2
40693,1
40696,1
40697,1
40699,1
40700,1
40701,1
40702,2
40703,2
40704,1
40705,1
40706,2
40708,1
40709,1
40710,3
40712,1
40713,12
40714,1
40718,1
40720,3
40722,1
40723,2
40724,2
40726,1
40727,1
40728,1
40730,1
40731,1
40733,1
40734,2
40735,1
40738,1
40740,1
40741,2
40742,2
40744,1
40745,2
40746,1
40747,4
40750,1
40752,2
40753,1
40754,2
40756,1
40757,1
40758,1
40759,14
40760,2
40761,1
40762,6
40765,1
40766,1
40767,1
40768,1
40770,3
40771,1
40772,2
40773,1
40774,1
40776,2
40778,7
40779,2
40781,1
40783,1
